https://github.com/Amaranthos/logd-html,D
https://github.com/Spirals-Team/powerspy.scala,Scala
https://github.com/johnnybionic/unit-tests-with-embedded-mongodb,java
https://github.com/pkinney/segseg_ex,elixer
https://github.com/jirutka/gversion.lua,lua
https://github.com/jimzhan/face.js,node
https://github.com/erldocs/other.erldocs.com,erlang
https://github.com/mark-burnett/jot,python
https://github.com/bfontaine/99Scala,Scala
https://github.com/gslowikowski/sbt-coveralls-multimodule-test,Scala
https://github.com/jdblischak/jdb-conda,R
https://github.com/sdepold/octo.erl,erlang
https://github.com/jimzhan/base.js,node
https://github.com/kotet/sort,D
https://github.com/Bit-Nation/BITNATION-Framework,node
https://github.com/ryankanno/py-skeleton,python
https://github.com/gogolfing/multierror,go
https://github.com/chiku/conf,go
https://github.com/edenlabllc/prm.api,elixer
https://github.com/dsaenztagarro/haskell-paizo,haskell
https://github.com/Frederick-S/MarkdownBin,dotNet
https://github.com/skonves/Konves.AzureTools,dotNet
https://github.com/brrritssocold/hath-client,java
https://github.com/comco/scrappy,Scala
https://github.com/UnrealQuester/irc-bot,haskell
https://github.com/cocodrino/futureEitherFinatra,Scala
https://github.com/Spirals-Team/bitwatts,Scala
https://github.com/bzumhagen/sct,Scala
https://github.com/timothycrosley/blox,python
https://github.com/synlay/lager_hipchat,erlang
https://github.com/AlienCreations/alien-node-redis-utils,node
https://github.com/yamadapc/dit,node
https://github.com/afuzzyllama/AppVeyorBuildScripts,dotNet
https://github.com/ld-test/luacov-coveralls,lua
https://github.com/egobrain/maps_utils,erlang
https://github.com/DarkXaHTeP/DarkXaHTeP.Extensions.Configuration.Consul,dotNet
https://github.com/Darkitty/GestionDroits,dotNet
https://github.com/domnikl/kindle-clippings,elixer
https://github.com/ld-test/markdown,lua
https://github.com/egobrain/emodel,erlang
https://github.com/fd/golang-xc,go
https://github.com/Alloyed/loverocks,lua
https://github.com/SpelingErrer/c4cs-w17-rpn,python
https://github.com/FreeSlave/xdgpaths,D
https://github.com/agnaldo4j/aws_kms_adapter,Scala
https://github.com/ryankanno/cookiecutter-py,python
https://github.com/LuaDist2/gversion,lua
https://github.com/PortaText/erlang-sdk,erlang
https://github.com/zeromq/clrzmq4,dotNet
https://github.com/gogolfing/timequeue,go
https://github.com/lfujian/java-study,java
https://github.com/burakakkor/grids-comparison,dotNet
https://github.com/LuaDist2/luacov-coveralls,lua
https://github.com/FreeSlave/mimeapps,D
https://github.com/qznc/d-money,D
https://github.com/IBM/ubiquity,go
https://github.com/agext/uuid,go
https://github.com/gogolfing/config,go
https://github.com/sangupta/feed-items-json,java
https://github.com/imkmf/workwithelixir,elixer
https://github.com/edenlabllc/ops.api,elixer
https://github.com/lorenzolucido/market-data-core,Scala
https://github.com/karlding/vectorize,python
https://github.com/kotet/bigfixed,D
https://github.com/AntoneFranich/VSTS_Unity_Testing,dotNet
https://github.com/mikeyhc/erfc2822,erlang
https://github.com/FreeSlave/icontheme,D
https://github.com/rolltime/rolltime-node-watch,node
https://github.com/Herringway/WYAML,D
https://github.com/carblue/sodium,D
https://github.com/sammyrulez/flaming-octo-beat,Scala
https://github.com/luiscape/hdx-monitor-scraper-status,node
https://github.com/fujimura/git-freq,haskell
https://github.com/E-Neo/graphx,lua
https://github.com/edenlabllc/pkcs7_verify.api,elixer
https://github.com/gogolfing/httplog,go
https://github.com/conda-forge/r-covr-feedstock,RubyOnRails
https://github.com/owenbob/Shopping-List,python
https://github.com/tantikristanti/NERD_KID,java
https://github.com/ovi28/loanbroker-group5,java
https://github.com/ld-test/luacov-coveralls,lua
https://github.com/Herringway/htmllog,D
https://github.com/HumanitarianIO/hio-serve,node
https://github.com/edenlabllc/digital_signature.api,elixer
https://github.com/alrux-devops/ci-sandbox,go
https://github.com/jimzhan/vue.js,node
https://github.com/RossMeikleham/GPC,haskell
https://github.com/guillaume-nargeot/hpc-coveralls-testing-sandbox,haskell
https://github.com/yamadapc/mongoose-ref-promises,node
https://github.com/circus-tent/circus,python
https://github.com/Viostream/nhibernate-json,dotNet
https://github.com/Pctg-x8/MapleLatteFE,D
